runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep  6 19:36:24 2016 on "x01.recod"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 445.gobmk
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 60 total lines from the sysinfo program.
Read 59 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
    (From config) $difflines = "10"
    (From config) $dirprot = "511"
    (From config) $endian = "12345678"
    (From config) $env_vars = "0"
    (From config) $exitvals = "spec_exit"
    (From config) $expand_notes = "1"
    (From config) $expid = ""
    (From config) $ext = "gcc46-64bit"
    (From config) $fake = "0"
    (From config) $feedback = "1"
    (From config) @files_read = ( /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg, specperl $[top]/Docs/sysinfo )
    (From config) $flag_url_base = "http://www.spec.org/auto/cpu2006/flags/"
    (From config) @flagsurl = ( /home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml, /home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml )
    (From config) $flagsurl0 = "/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml"
    (From config) $flagsurl1 = "/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml"
    (From config) $help = "0"
    (From config) $http_proxy = ""
    (From config) $http_timeout = "30"
    (From config) $hw_avail = "Dec-9999"
    (From config) $ignore_errors = "yes"
    (From config) $ignore_sigint = "0"
    (From config) $info_wrap_columns = "50"
    (From config) $inputdir = "input"
    (From config) $iterations = "1"
    (From config) $keeptmp = "0"
    (From config) $license_num = "0"
    (From config) $line_width = "0"
    (From config) $locking = "1"
    (From config) $log = "CPU2006"
    (From config) $log_line_width = "0"
    (From config) $log_timestamp = "0"
    (From config) $mach = "default"
    (From config) $mail_reports = "all"
    (From config) $mailcompress = "0"
    (From config) $mailmethod = "smtp"
    (From config) $mailport = "25"
    (From config) $mailserver = "127.0.0.1"
    (From config) $mailto = ""
    (From config) $make = "specmake"
    (From config) $make_no_clobber = "0"
    (From config) $makeflags = ""
    (From config) $max_active_compares = "0"
    (From config) $mean_anyway = "0"
    (From config) $min_report_runs = "3"
    (From config) $minimize_builddirs = "0"
    (From config) $minimize_rundirs = "0"
    (From config) $nc = ""
    (From config) $nc_is_cd = "0"
    (From config) $nc_is_na = "0"
    (From config) $no_input_handler = "close"
    (From config) $no_monitor = ""
    (From config) $note_preenv = "0"
    (From config) $notes_wrap_columns = "0"
    (From config) $notes_wrap_indent = "  "
    (From config) $os_exe_ext = ""
    (From config) $output = "asc"
    (From config) $output_format = "asc,csv,html"
    (From config) $output_root = ""
    (From config) $outputdir = "output"
    (From config) $parallel_setup = "1"
    (From config) $parallel_setup_prefork = ""
    (From config) $parallel_setup_type = "fork"
    (From config) $parallel_test = "0"
    (From config) $parallel_test_submit = "0"
    (From config) $parallel_test_workloads = ""
    (From config) $plain_train = "1"
    (From config) $power = "0"
    (From config) $preenv = "1"
    (From config) $prefix = ""
    (From config) $ranks = "1"
    (From config) $rate = "0"
    (From config) @rawformat_opts = ( --verbose, 35 )
    (From config) $realuser = "alberto"
    (From config) $rebuild = "0"
    (From config) $reftime = "reftime"
    (From config) $reportable = "0"
    (From config) $resultdir = "result"
    (From config) $review = "0"
    (From config) $run = "all"
    (From config) $rundir = "run"
    (From config) $runspec = "/home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 445.gobmk"
    (From config) $safe_eval = "1"
    (From config) $section_specifier_fatal = "1"
    (From config) $sendmail = "/usr/sbin/sendmail"
    (From config) $setpgrp_enabled = "1"
    (From config) $setprocgroup = "1"
    (From config) $setup_error = "0"
    (From config) $shrate = "0"
    (From config) $sigint = "2"
    (From config) $size = "ref"
    (From config) $specdiff = "specdiff"
    (From config) $specmake = "Makefile.YYYtArGeTYYYspec"
    (From config) $specrun = "/home/alberto/disciplinas/mo601/tools/SPEC/install/specinvoke"
    (From config) $speed = "0"
    (From config) $srcalt = ""
    (From config) $srcdir = "src"
    (From config) $stagger = "10"
    (From config) $strict_rundir_verify = "1"
    (From config) $submit_default = "/home/alberto/disciplinas/mo601/tools/pin-3.0-76991-gcc-linux/pin -t /home/alberto/disciplinas/mo601/tools/pin-3.0-76991-gcc-linux/source/tools/ManualExamples/obj-intel64/inscount0.so -o /home/alberto/disciplinas/mo601/mo601-projects/project1/inscount_out/"$benchmark"_"$workload"_inscount.out -- $command"
    (From config) $sysinfo_program = "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo"
    (From config) $table = "1"
    (From config) $teeout = "yes"
    (From config) $teerunout = "yes"
    (From config) $test_date = "Sep-2016"
    (From config) $test_sponsor = "Test Sponsor (Optional, defaults to hw_vendor)"
    (From config) $tester = "(Optional, defaults to hw_vendor)"
    (From config) $top = "/home/alberto/disciplinas/mo601/tools/SPEC/install"
    (From config) $train_with = "train"
    (From config) $tune = "base"
    (From config) $uid = "10103"
    (From config) $unbuffer = "1"
    (From config) $update-flags = "0"
    (From config) $use_submit_for_speed = "yes"
    (From config) $username = "alberto"
    (From config) @valid_actions = ( buildsetup, runsetup, setup, build, only_run, onlyrun, run, validate, configpp, clean, realclean, trash, clobber, scrub, interclean, report, makebundle, usebundle )
    (From config) @valid_tunes = ( base, peak )
    (From config) $vendor = "anon"
    (From config) $vendor_makefiles = "0"
    (From config) $verbose = "35"
    (From config) $version = "0"
    (From config) $version_url = "http://www.spec.org/auto/cpu2006/current_version"
    (From config) $worklist = "list"
 - No deleted variables
  '445.gobmk' added
Retrieving flags file (/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml)...
Retrieving flags file (/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml)...
Benchmarks selected: 445.gobmk
Compiling Binaries

------------------------------------------------------------------------
  Up to date 445.gobmk base gcc46-64bit default


Setting Up Run Directories
  Setting up 445.gobmk ref base gcc46-64bit default: Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/FSF-neurogo.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/TSa.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/dumonteil-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/dumonteil-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/dumonteil-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/dumonteil-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/dumonteil-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/dumonteil-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/game01.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/game02.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/game03.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arb/game04.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/constructed1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/constructed2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/constructed3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/constructed4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/constructed5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/constructed6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/exper1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/exper2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arend/gnugo-gnugo8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/arion.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/atari_atari01.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/atari_atari02.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/atari_atari03.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/atari_atari04.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/atari_atari05.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder12.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder13.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder14.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/blunder9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/bretz.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/buzco1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/README
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/gnugo-aya.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/gnugo-explorer.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/gnugo-go4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/gnugo-gointellect.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/gnugo-smartgo.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/century21/gnugo-wulu.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/connection1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/connection2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/connection3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/connection4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/dniwog.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/doublecut.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/doublecut2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/doubleko.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/dragon1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/dublin1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/dublin2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ego.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ego2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ego3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/endgame1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/endgame2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/endgame3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/endgame4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/explorer.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/explorer2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/eyes1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/eyes2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/eyes3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/eyes_edge.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/filllib9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/glop.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/golife.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/gwe.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk1.sgf
