runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Mon Oct 17 21:03:00 2016 on "eddie"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg --size test --iterations 1 --noreportable --verbose 35 400.perlbench
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 61 total lines from the sysinfo program.
Read 60 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
    (From config) $deletebinaries = "0"
    (From config) $deletework = "0"
    (From config) $difflines = "10"
    (From config) $dirprot = "511"
    (From config) $endian = "12345678"
    (From config) $env_vars = "0"
    (From config) $exitvals = "spec_exit"
    (From config) $expand_notes = "1"
    (From config) $expid = ""
    (From config) $ext = "gcc46-64bit"
    (From config) $fake = "0"
    (From config) $feedback = "1"
    (From config) @files_read = ( /home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg, specperl $[top]/Docs/sysinfo )
    (From config) $flag_url_base = "http://www.spec.org/auto/cpu2006/flags/"
    (From config) @flagsurl = ( /home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml, /home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml )
    (From config) $flagsurl0 = "/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml"
    (From config) $flagsurl1 = "/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml"
    (From config) $help = "0"
    (From config) $http_proxy = ""
    (From config) $http_timeout = "30"
    (From config) $hw_avail = "Dec-9999"
    (From config) $ignore_errors = "yes"
    (From config) $ignore_sigint = "0"
    (From config) $info_wrap_columns = "50"
    (From config) $inputdir = "input"
    (From config) $iterations = "1"
    (From config) $keeptmp = "0"
    (From config) $license_num = "0"
    (From config) $line_width = "0"
    (From config) $locking = "1"
    (From config) $log = "CPU2006"
    (From config) $log_line_width = "0"
    (From config) $log_timestamp = "0"
    (From config) $mach = "default"
    (From config) $mail_reports = "all"
    (From config) $mailcompress = "0"
    (From config) $mailmethod = "smtp"
    (From config) $mailport = "25"
    (From config) $mailserver = "127.0.0.1"
    (From config) $mailto = ""
    (From config) $make = "specmake"
    (From config) $make_no_clobber = "0"
    (From config) $makeflags = ""
    (From config) $max_active_compares = "0"
    (From config) $mean_anyway = "0"
    (From config) $min_report_runs = "3"
    (From config) $minimize_builddirs = "0"
    (From config) $minimize_rundirs = "0"
    (From config) $nc = ""
    (From config) $nc_is_cd = "0"
    (From config) $nc_is_na = "0"
    (From config) $no_input_handler = "close"
    (From config) $no_monitor = ""
    (From config) $note_preenv = "0"
    (From config) $notes_wrap_columns = "0"
    (From config) $notes_wrap_indent = "  "
    (From config) $os_exe_ext = ""
    (From config) $output = "asc"
    (From config) $output_format = "asc,csv,html"
    (From config) $output_root = ""
    (From config) $outputdir = "output"
    (From config) $parallel_setup = "1"
    (From config) $parallel_setup_prefork = ""
    (From config) $parallel_setup_type = "fork"
    (From config) $parallel_test = "0"
    (From config) $parallel_test_submit = "0"
    (From config) $parallel_test_workloads = ""
    (From config) $plain_train = "1"
    (From config) $power = "0"
    (From config) $preenv = "1"
    (From config) $prefix = ""
    (From config) $ranks = "1"
    (From config) $rate = "0"
    (From config) @rawformat_opts = ( --verbose, 35 )
    (From config) $realuser = "alberto"
    (From config) $rebuild = "0"
    (From config) $reftime = "reftime"
    (From config) $reportable = "0"
    (From config) $resultdir = "result"
    (From config) $review = "0"
    (From config) $run = "all"
    (From config) $rundir = "run"
    (From config) $runspec = "/home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg --size test --iterations 1 --noreportable --verbose 35 400.perlbench"
    (From config) $safe_eval = "1"
    (From config) $section_specifier_fatal = "1"
    (From config) $sendmail = "/usr/sbin/sendmail"
    (From config) $setpgrp_enabled = "1"
    (From config) $setprocgroup = "1"
    (From config) $setup_error = "0"
    (From config) $shrate = "0"
    (From config) $sigint = "2"
    (From config) $size = "test"
    (From config) $specdiff = "specdiff"
    (From config) $specmake = "Makefile.YYYtArGeTYYYspec"
    (From config) $specrun = "/home/alberto/disciplinas/mo601/tools/SPEC/install/specinvoke"
    (From config) $speed = "0"
    (From config) $srcalt = ""
    (From config) $srcdir = "src"
    (From config) $stagger = "10"
    (From config) $strict_rundir_verify = "1"
    (From config) $submit_default = "/home/alberto/disciplinas/mo601/tools/pin-3.0-76991-gcc-linux/pin -t /home/alberto/disciplinas/mo601/tools/pin-3.0-76991-gcc-linux/source/tools/Memory/obj-intel64/memory_stats_4MB_pages.so -c /home/alberto/disciplinas/mo601/mo601-projects/project2/memory_stats_4MB_pages_csv/"$benchmark"_"$workload"_memory_stats_4MB_pages.csv -o /home/alberto/disciplinas/mo601/mo601-projects/project2/memory_stats_4MB_pages_pintool_out/"$benchmark"_"$workload"_memory_stats_4MB_pages.out  -b "$benchmark"_"$workload" -- $command"
    (From config) $sysinfo_program = "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo"
    (From config) $table = "1"
    (From config) $teeout = "yes"
    (From config) $teerunout = "yes"
    (From config) $test_date = "Oct-2016"
    (From config) $test_sponsor = "Test Sponsor (Optional, defaults to hw_vendor)"
    (From config) $tester = "(Optional, defaults to hw_vendor)"
    (From config) $top = "/home/alberto/disciplinas/mo601/tools/SPEC/install"
    (From config) $train_with = "train"
    (From config) $tune = "base"
    (From config) $uid = "10103"
    (From config) $unbuffer = "1"
    (From config) $update-flags = "0"
    (From config) $use_submit_for_speed = "yes"
    (From config) $username = "alberto"
    (From config) @valid_actions = ( buildsetup, runsetup, setup, build, only_run, onlyrun, run, validate, configpp, clean, realclean, trash, clobber, scrub, interclean, report, makebundle, usebundle )
    (From config) @valid_tunes = ( base, peak )
    (From config) $vendor = "anon"
    (From config) $vendor_makefiles = "0"
    (From config) $verbose = "35"
    (From config) $version = "0"
    (From config) $version_url = "http://www.spec.org/auto/cpu2006/current_version"
    (From config) $worklist = "list"
 - No deleted variables
  '400.perlbench' added
Retrieving flags file (/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-gcc4x-flags-revA.xml)...
Retrieving flags file (/home/alberto/disciplinas/mo601/tools/SPEC/install/config/flags/Example-linux-platform-revA.xml)...
Benchmarks selected: 400.perlbench
Compiling Binaries

------------------------------------------------------------------------
  Up to date 400.perlbench base gcc46-64bit default


Setting Up Run Directories
  Setting up 400.perlbench test base gcc46-64bit default: Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/cpu2006_mhonarc.rc
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/diffmail.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/AutoLoader.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Carp.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Carp/Heavy.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Config.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Cwd.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/DB_File.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Format.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Afar.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Amharic.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Austrian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Brazilian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Chinese_GB.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Czech.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Danish.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Dutch.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/English.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Finnish.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/French.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Gedeo.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/German.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Greek.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Italian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Norwegian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Oromo.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Sidama.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Somali.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Swedish.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/Tigrinya.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/TigrinyaEritrean.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Language/TigrinyaEthiopian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Date/Parse.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Digest/MD5.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/DynaLoader.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Exporter.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Exporter/Heavy.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Fcntl.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Basename.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/CheckTree.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Compare.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Copy.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/DosGlob.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Find.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Path.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/Epoc.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/Functions.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/Mac.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/OS2.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/Unix.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/VMS.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Spec/Win32.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/Temp.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/File/stat.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/FileCache.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/FileHandle.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Getopt/Long.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/Getopt/Std.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/Entities.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/Filter.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/HeadParser.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/LinkExtor.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/Parser.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/PullParser.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/HTML/TokeParser.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/IO/File.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/IO/Scalar.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/IO/Socket/INET.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/IO/Socket/UNIX.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/Char.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/Char/JP.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/Char/KR.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleArabic.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleCenteuro.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleCroatian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleCyrillic.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleGreek.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleHebrew.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleIceland.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleRoman.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleRomanian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleThai.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/AppleTurkish.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/BIG5_ETEN.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/BIG5_HKSCS.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/CP1250.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/MHonArc/CharEnt/CP1251.pm
